tiempo,error_posicion,error_yaw
0.007430315017700195,0.1530448997225395,1.9705110786262985
0.05537700653076172,0.15304359907926574,2.013271985610795
0.10563993453979492,0.15304244957476218,2.0101947788387995
0.15616917610168457,0.153050546369434,1.9670530377608473
0.2057511806488037,0.15306772183700149,1.9153805862847544
0.25554704666137695,0.1531528156809957,1.753764311777267
0.30603575706481934,0.1532116268516891,1.655338277874812
0.3563821315765381,0.15336805846220172,1.5041731281346085
0.40587544441223145,0.1534651880674957,1.4119481375624976
0.45578551292419434,0.15368785419856054,1.2251150464925726
0.5063209533691406,0.15381466352206558,1.1352061465599559
0.5562613010406494,0.15408939871386876,0.9368218210575057
0.6058063507080078,0.15423682280203646,0.8565707435552619
0.6559188365936279,0.15438950941008941,0.7534262297928287
0.7054884433746338,0.15470584503977264,0.5775772216845683
0.7556347846984863,0.15486696198820016,0.4728269630085793
0.8060424327850342,0.15519001043891006,0.2624306614126828
0.855755090713501,0.1553496106339308,0.15776310516369185
0.9055602550506592,0.15454952914454317,-0.0686286145365047
0.956413745880127,0.1541201168540444,-0.11026111666050653
1.0056660175323486,0.15320998809832603,-0.1628423284393683
1.055755853652954,0.15272919483976025,-0.17517212110855637
1.1054587364196777,0.15169335680519958,-0.16780820418725217
1.156175136566162,0.15113396374647534,-0.15213976056145917
1.2061541080474854,0.2190793388871345,-0.013661191127614547
1.2559597492218018,0.21772895908478093,0.004921012605516584
1.3063180446624756,0.2152431391235978,0.03501863879093059
1.3560504913330078,0.213960659585152,0.03235448020343191
1.406648874282837,0.21259718547076292,0.024103077336110168
1.456024169921875,0.20866188413018377,-0.013491108626914938
1.5057659149169922,0.20660789056670145,-0.02221604968496438
1.555718183517456,0.2015693014554736,-0.03786275141408546
1.60599946975708,0.19883051230543428,-0.03779204877624887
1.6555724143981934,0.19201760369125637,-0.04295908020822625
1.70570969581604,0.18859553958595418,-0.04200466023534921
1.7556114196777344,0.1804147207424337,-0.04301510376848894
1.8059806823730469,0.17631070693272516,-0.0416355295949038
1.8560998439788818,0.16676368094947772,-0.040250662758774425
1.9060237407684326,0.16197913495064137,-0.03872093364791285
1.955780029296875,0.15106749106704487,-0.035866952566931065
2.0075716972351074,0.22141076470698717,-0.0031226819040259812
2.056957721710205,0.2090733608782188,-0.004176332777805047
2.1052958965301514,0.20291647456828127,-0.0076077679619839245
2.1555466651916504,0.19608505604525117,-0.01183682800997321
2.2058663368225098,0.182417221513097,-0.012983532979766732
2.255295515060425,0.1749007101554013,-0.0159874311668875
2.3055307865142822,0.15918766117226513,-0.017582284856460184
2.355600357055664,0.15099970861054918,-0.018077841077237977
2.4058594703674316,0.21354624251984275,0.0013502216206524587
2.455672025680542,0.20467490490917906,0.00178291105238082
2.5055322647094727,0.1855685663649269,-0.0034599768171452716
2.555821418762207,0.1760292338391216,-0.00527696605730532
2.605644464492798,0.15557190629507575,-0.005359421887286109
2.656252384185791,0.22837206517518405,0.007083724147956882
2.7060585021972656,0.20722945646731905,0.0036308555612072357
2.75563907623291,0.1963423790639071,-0.0001249641629363918
2.8058223724365234,0.17349481462647506,-0.0011506301157269139
2.856074571609497,0.1619302765078465,-0.0009525205586489172
2.9074134826660156,0.22224366749456062,0.003118713401426554
2.9565815925598145,0.2106146262269505,0.001896991011524074
3.006701946258545,0.1983732198217018,0.00026712422118757573
3.0557141304016113,0.17377102874476488,-8.707072395774951e-05
3.106323719024658,0.16108351362464346,0.000771866417094591
3.1569736003875732,0.2190342288619758,-0.0018060289247308072
3.206169843673706,0.20670453479663853,-0.003095637249654226
3.2561068534851074,0.18071439600125036,-0.0020880936296330255
3.305621385574341,0.16775476796283526,-0.001329523516195641
3.3574724197387695,0.22192339675214495,-0.007477483222861236
3.4061570167541504,0.20928680893962529,-0.008350047054340504
3.455944538116455,0.1823676791954082,-0.006312433580655252
3.5058674812316895,0.16914284971284507,-0.005216372709730965
3.556368112564087,0.2183839163505897,-0.015441778776925652
3.6061251163482666,0.2055780172068579,-0.01527343045803553
3.655602216720581,0.17842481840363486,-0.01193481253321904
3.7059314250946045,0.1651408507253467,-0.010452216100044655
3.756056785583496,0.1520695005501674,-0.010526093510899948
3.8064393997192383,0.19574198111853952,-0.02327842523216472
3.8557968139648438,0.18338845163197978,-0.023390991330783484
3.906087875366211,0.1573522572338784,-0.01986603386097463
3.9568564891815186,0.20690250499691681,-0.03627819150895917
4.005833148956299,0.1819156929740151,-0.03338564541511446
4.056098937988281,0.16888393739711774,-0.030877603347050364
4.106100797653198,0.19780724020340115,-0.05085758073167579
4.156800270080566,0.18531543574927087,-0.049586961216187664
4.2062342166900635,0.1596305457004173,-0.04524012524741594
4.256635904312134,0.19407725392859662,-0.05215555685544726
4.305289030075073,0.16986726186873372,-0.06055202898070467
4.355590343475342,0.15743941284667734,-0.062046542647662184
4.405937433242798,0.17798377592031617,-0.0631907099471405
4.455764055252075,0.1665867077936377,-0.06738719170897724
4.506362438201904,0.1912792242246051,-0.06966854272449097
4.555790662765503,0.18113677635139147,-0.07269128737129993
4.6056976318359375,0.17124803225321622,-0.07487359999156618
4.656044244766235,0.15227163495897963,-0.07917114633971001
4.7064714431762695,0.19579082484448265,-0.07977946257668145
4.756174325942993,0.1791836102994368,-0.0835204041388613
4.805557489395142,0.1710993251415597,-0.08408437490724974
4.8563854694366455,0.15557500864485083,-0.08697119448798661
4.906808376312256,0.20762098914434865,-0.08766552870044075
4.955668926239014,0.19379338300912144,-0.09044285598895163
5.005373477935791,0.1870153423302708,-0.09028206777247416
5.055758953094482,0.17388141480939684,-0.09169190307186803
5.105792284011841,0.1674668309439784,-0.09126114621610804
5.156342267990112,0.15511859331031969,-0.09124388369873437
5.206249475479126,0.2121456419984788,-0.0904765330320425
5.255638837814331,0.19912718676819882,-0.08866294313512924
5.305373907089233,0.19269901043517396,-0.08804418223107313
5.3552727699279785,0.18629287491718272,-0.08598064971079622
5.406291484832764,0.17388759414034197,-0.08149349349031233
5.456462144851685,0.1678995532897258,-0.07037614213706439
5.505851984024048,0.15672895788399302,-0.05397515311162782
5.5562584400177,0.15158359448015218,-0.048733126634013975
5.607678413391113,0.19891891961816194,-0.07908935787612775
5.656738042831421,0.19289983085926324,-0.07566812301019245
5.705783128738403,0.1812134992673184,-0.06096094823162468
5.755846261978149,0.17574899637281216,-0.056563220922418
5.805619716644287,0.16586096377400655,-0.05349162241893676
5.8557069301605225,0.16152983901130483,-0.05032829202793243
5.905847787857056,0.1545360281024861,-0.0580437810300716
5.95573091506958,0.15159190737233577,-0.05994691284215342
6.006332874298096,0.19030322567359875,-0.0769749465355221
6.055707931518555,0.1855927409149598,-0.07584925873060394
6.1070215702056885,0.17651315138815651,-0.07639613944756204
6.156653881072998,0.17229723001724256,-0.0774430025895966
6.2060205936431885,0.16833110008772156,-0.08384926121568564
6.256126165390015,0.16090597962896636,-0.0914857133354362
6.306612730026245,0.15758386962046803,-0.09871285218390838
6.356170892715454,0.1515305855956751,-0.11482023413882164
6.406418800354004,0.18863606448206016,-0.0823588174147924
6.456028938293457,0.1787398112296662,-0.08592006547959627
6.505762577056885,0.1732250806232585,-0.08947328468592902
6.555639266967773,0.16178681242125043,-0.10058401850527748
6.605592966079712,0.15600061591287256,-0.1071205876165452
6.6556479930877686,0.19486382796636312,-0.043556430463460694
6.705570936203003,0.18764624673376637,-0.04456196275965946
6.755380153656006,0.17256423068102308,-0.05717898712400893
6.805812835693359,0.16457549775900843,-0.06387933151405156
6.855760097503662,0.21033244133134943,-0.021036180242114958
6.905836820602417,0.201392899194162,-0.019073117564193835
6.956047534942627,0.19202549033969787,-0.01694550630501468
7.005592107772827,0.17224984911359806,-0.022339351838210564
7.0560266971588135,0.16192041821019482,-0.019965654259827215
7.105895757675171,0.21160428723718228,0.014112183255950761
7.15685248374939,0.20095201475843522,0.02324939356614808
7.206510543823242,0.17878841474261226,0.03882811811333198
7.256295442581177,0.16753569674971058,0.03637338244587118
7.306818008422852,0.2199860795624648,0.04858172726142318
7.355604648590088,0.20880695247704778,0.053583961739381625
7.405810117721558,0.18551541678761937,0.06426281714289411
7.455710172653198,0.17398968023808228,0.06125487701405019
7.506084203720093,0.15052120469447072,0.0532425466426511
7.556162118911743,0.21479271312346354,0.0665129065606363
7.606024980545044,0.1915142406435119,0.0691222846984123
7.655799627304077,0.17962944797325875,0.06301596452481888
7.706867933273315,0.15546808075834562,0.050036932536238865
7.757577419281006,0.21688179730229973,0.06738934248173084
7.8065478801727295,0.20522952651905088,0.06800861640862144
7.8565356731414795,0.18048130890316863,0.054804522395982436
7.906393527984619,0.1684244273210715,0.05411776468375772
7.956371545791626,0.21377505033161665,0.061754869041054705
8.00606918334961,0.20181268486591247,0.05968945040447635
8.055832862854004,0.1768836213634368,0.04913179843182919
8.106014966964722,0.16441556259241427,0.04539784529662283
8.157313108444214,0.20970233765599353,0.050122914924787855
8.205702781677246,0.19753160990224766,0.04727773603722469
8.255958080291748,0.17223433013987505,0.03949748096795877
8.305665731430054,0.15967202647726036,0.036922802509204676
8.355953931808472,0.20885027250578672,0.038830597833650435
8.405920267105103,0.1967227907893408,0.03640210190159604
8.456427097320557,0.17139248939670645,0.03080079324343472
8.506391048431396,0.15881988319206014,0.029327582517854528
8.556113004684448,0.22342558156860837,0.0306404534180875
8.605571269989014,0.19874926447429103,0.024769618622349276
8.655611991882324,0.18561720143061955,0.022356590402191318
8.705643653869629,0.1598735156450931,0.021814056265614792
8.757787942886353,0.22597504863730067,0.019443333329321077
8.806384325027466,0.2000258392697488,0.015176284666443274
8.855717897415161,0.1864580700173871,0.01453145094453176
8.905867099761963,0.15949889394994185,0.014178323611523602
8.957170486450195,0.22644997893787497,0.012600452781093119
9.007140159606934,0.1999759205075412,0.006947394837001602
9.055691480636597,0.1863835358705452,0.00682651489925698
9.105728387832642,0.1593550092826053,0.007627627237081408
9.15765118598938,0.22636647417469133,0.004673590354110302
9.206660985946655,0.199863681257993,-0.00018676877097353883
9.255915641784668,0.18626587601659422,0.00019891620996267956
9.305984735488892,0.15921614741874984,0.001974752083348019
9.358711004257202,0.2252582208011015,-0.0020614905892544777
9.40799331665039,0.21235652849147024,-0.006515101887154318
9.45583724975586,0.18517294033085485,-0.004926902258042987
9.505687713623047,0.17168373065272716,-0.003496943590700019
9.556806087493896,0.2225420728390456,-0.010061740281024856
9.606817722320557,0.20950814121703398,-0.011677122781245969
9.655885696411133,0.18223677379526926,-0.008741639677338764
9.705739974975586,0.16871366451540198,-0.006251896193630757
9.756499290466309,0.21675531505353007,-0.015040717667144488
9.806569576263428,0.20381841849656146,-0.014928238219884593
9.856106519699097,0.1766825871440632,-0.011190479337460452
9.905831813812256,0.1633327257958231,-0.008635723428052591
9.956494569778442,0.20817278669636824,-0.019202271066966856
10.00580906867981,0.19550356527450705,-0.018667618226459237
10.055529594421387,0.16925573414099984,-0.015008254585110417
10.105730295181274,0.15623140157389206,-0.012766799377644897
10.15730357170105,0.20921684889016445,-0.024224824149485583
10.20637059211731,0.18459792977407385,-0.023858915083474513
10.2564058303833,0.17132939102422284,-0.020737582945547853
10.306305408477783,0.2065281909802206,-0.032523677221101485
10.356119871139526,0.19369896137068146,-0.03156840265871909
10.405790567398071,0.1673693214363804,-0.02709954945966731
10.455579996109009,0.15431428574822306,-0.025423668662676754
10.506096839904785,0.18424423978185328,-0.04161326803717004
10.556296110153198,0.1719415499928403,-0.04037629379048258
10.606194972991943,0.19696263009135198,-0.05249989473514929
10.655874490737915,0.18485823502349258,-0.05374723363604359
10.705865383148193,0.15984916057176615,-0.052377282256134014
10.756441354751587,0.1930620129471357,-0.0528185226441853
10.805754899978638,0.16931854763749266,-0.06106498389414151
10.855463743209839,0.15718024700641056,-0.06325195918192936
10.90664792060852,0.17794674820857775,-0.06333154882395597
10.955844640731812,0.16683325909955626,-0.0686393962670965
11.005684852600098,0.15600897508581607,-0.0709991855635412
11.05649733543396,0.18115883842044259,-0.07535627624823886
11.105885744094849,0.17151076040915164,-0.0762419404443952
11.156461477279663,0.15253910909957932,-0.08256565492305595
11.206331253051758,0.19463225740716067,-0.08159459832060734
11.256159782409668,0.17886762061821032,-0.08560741324784876
11.305619478225708,0.17099809174755937,-0.08646529635565209
11.355801105499268,0.15609574628046133,-0.08978223119636519
11.406524896621704,0.20632678365510915,-0.09015480915610896
11.455642700195312,0.19255095243727086,-0.09238679797248282
11.506015300750732,0.18576412655984456,-0.0925646414422393
11.556075096130371,0.17253151715585605,-0.09319128878645078
11.605847597122192,0.16605993274877287,-0.09330879187187002
11.656217813491821,0.15347480877384106,-0.09274973513519169
11.706111669540405,0.2090151652189486,-0.092212763805265
11.75672435760498,0.20243885391693564,-0.09085718971899082
11.806615114212036,0.1893190865722715,-0.08896147778519903
11.856457948684692,0.18283098758481386,-0.08717117520976869
11.906258821487427,0.17003616717339384,-0.07580155733031102
11.955849647521973,0.16389340271264008,-0.06866555765341631
12.005750179290771,0.15268313397810862,-0.05486135816053128
12.056429147720337,0.20681968940140552,-0.08069104954154738
12.10604476928711,0.19378273443428756,-0.0736430272024533
12.156615495681763,0.1873308054998705,-0.06423930394342836
12.206241607666016,0.17505435415882806,-0.0546404397812541
12.256244421005249,0.16925484337267888,-0.050614481288907776
12.306258916854858,0.15908168449800048,-0.05151768679997337
12.355600118637085,0.15465268010667438,-0.05283491076566893
12.406759977340698,0.19786603406359407,-0.07147026849262517
12.455628395080566,0.1922594478472602,-0.0696912482037293
12.505441188812256,0.1815523853160194,-0.06820428218648145
12.555671691894531,0.17653610181404197,-0.06780240780510138
12.605991125106812,0.17176150914844904,-0.07151354404917432
12.655869007110596,0.16309206074072916,-0.07752669073718743
12.705909490585327,0.15911287175821087,-0.08111569368833349
12.755814790725708,0.15217107480430522,-0.09127066190883613
12.806327104568481,0.19200293279214492,-0.07848483798965278
12.855809926986694,0.1808534580357635,-0.08404752387596082
12.905611038208008,0.175176296408434,-0.08861179965272448
12.956067323684692,0.16423432177418207,-0.1016396239375821
13.005625486373901,0.15890610645854986,-0.10447483819191805
13.056084156036377,0.19721956650570463,-0.05928113725401807
13.105828523635864,0.19055553133320563,-0.06209432742016996
13.156221389770508,0.17627846044254447,-0.07292579180307501
13.20637559890747,0.1688463584977355,-0.07830583893031173
13.255708456039429,0.15396664711042177,-0.09124980467130595
13.307225227355957,0.20407554779521017,-0.026640245005259633
13.356135129928589,0.1870944684484325,-0.027721020297368337
13.405893325805664,0.1779947765215893,-0.03831214485424983
13.455843448638916,0.16857799719221947,-0.047754906691060306
13.506295204162598,0.21506657657527573,-0.014531831848396681
13.55648159980774,0.20491574197704332,-0.010853368293055164
13.605828285217285,0.18316920743122647,0.009534177399927124
13.65556025505066,0.1721173955196476,0.009671985872221622
13.706308603286743,0.22045081370618408,0.028660643755697986
13.756188154220581,0.20923411725572438,0.03551489968343979
13.805726289749146,0.1855967053900295,0.05118855489715557
13.855692386627197,0.17392038074473112,0.04834058038924116
13.906186580657959,0.15006661984960717,0.04215414167940911
13.95662784576416,0.2115857068082643,0.060416945184746045
14.006353378295898,0.18816050418835353,0.06905015445287743
14.055981636047363,0.1762700729752666,0.06462363483492428
14.106674432754517,0.15220129050592798,0.04999717471188658
14.157938957214355,0.21208417293649764,0.07095665382177674
14.20603322982788,0.20059431202347425,0.0724305586926215
14.256187200546265,0.17637735469104907,0.05702063655056078
14.306078433990479,0.16459351100595213,0.05575707734784774
14.35631513595581,0.2093747067316144,0.0678274333060056
14.405698299407959,0.197765821429784,0.0670131277553321
14.455744743347168,0.17370628297779073,0.05476801465703529
14.505461931228638,0.16165771916346267,0.051375188218163226
14.555749654769897,0.2046301108925833,0.061883702884241165
14.605701923370361,0.19284355009891188,0.059553367651524525
14.65536880493164,0.16845400190810875,0.0537559406750836
14.706287145614624,0.15635100726058324,0.0528193760811535
14.756985425949097,0.19926653645738188,0.055945688348576494
14.805845260620117,0.18752199162253252,0.05224424975848918
14.856258630752563,0.16321253785383455,0.044551337205535724
14.906615495681763,0.15113519060827968,0.04213709391757248
14.956799268722534,0.19431862073402592,0.03579911931235613
15.005897045135498,0.1826536677514957,0.03300346006603094
15.05578088760376,0.17045113926945063,0.029837744369124893
15.106103897094727,0.21369368645147874,0.022534452614172862
15.155855655670166,0.20147238039892715,0.019030613012728233
15.206688642501831,0.17591122577734578,0.01567996430634877
15.2556471824646,0.16312133036475393,0.01552347531146725
15.305998802185059,0.20559505929457994,0.005377168224214967
15.35570240020752,0.1932887968483926,0.003190159436099682
15.405551671981812,0.16740912135637154,0.004504314245312501
15.455459117889404,0.15450751021271517,0.006295564733686421
15.506075382232666,0.19734459741135624,-0.0044471921272721815
15.5556480884552,0.18511809275782493,-0.005196905850175071
15.605671882629395,0.15961418241015657,-0.0035610940588510775
15.656810283660889,0.21533997010641717,-0.008902477464740155
15.705676794052124,0.18994024715780186,-0.008232451202689894
15.755788803100586,0.17675132167595553,-0.006863065657745304
15.80591344833374,0.16349770120571144,-0.004707755090727961
15.85661792755127,0.20587666710763644,-0.010692137378217836
15.905978202819824,0.19301926473833364,-0.010225452658862544
15.955770492553711,0.16649978369975793,-0.007618912494677054
16.006067276000977,0.15339518471778582,-0.0064026914532873125
16.056785106658936,0.19632066053973896,-0.010746455774307107
16.105965614318848,0.18391067546018156,-0.010357757722055938
16.156387090682983,0.15842821650986313,-0.007948336422812119
16.206369400024414,0.21408213754882308,-0.009928201866603814
16.25580906867981,0.1883069144885691,-0.007934415036275233
16.30599880218506,0.17498246370381912,-0.006762452085335768
16.356756687164307,0.21685650198218898,-0.007947436060304902
16.405691385269165,0.20384430897187286,-0.007566679840474766
16.455442190170288,0.17652658067845117,-0.005148044547309771
16.505778789520264,0.1631236897716953,-0.004003680742117988
16.5564227104187,0.15002345559780284,-0.004735390345441015
16.607916355133057,0.1926242712806128,-0.00591132124701943
16.65576696395874,0.1802059973552281,-0.0058447787990627545
16.70624566078186,0.154342025978481,-0.004410541950870206
16.75658130645752,0.20961230764562108,-0.005797450271322724
16.80681037902832,0.18434191066273678,-0.004630249302062239
16.85582995414734,0.1711624421184958,-0.003917638579128414
16.906364679336548,0.21277147705707017,-0.005558646927146914
16.955832958221436,0.19992813590218525,-0.005347664306326606
17.005765199661255,0.17293701285559435,-0.0037904307139877687
17.05595898628235,0.15972192543536884,-0.0030381180766863025
17.106402158737183,0.20158755520751773,-0.005988274084643975
17.155550479888916,0.18905457898245598,-0.005796745726774244
17.205644369125366,0.16322103386623987,-0.004644819320579252
17.255672693252563,0.1504067050519478,-0.004033680138068485
17.306854248046875,0.19480667660168988,-0.004485100173277301
17.35644268989563,0.18267065271252605,-0.004191531964802264
17.40595245361328,0.1700530791511666,-0.0036394419402663303
17.456597328186035,0.2179485434811589,0.0006873582908062392
17.50542140007019,0.20544738580416783,0.0007861133463362702
17.55586528778076,0.1791673827058596,0.0009594714240215296
17.60556983947754,0.16610153771564432,0.0010523497149679262
17.656219482421875,0.21589196878176933,0.00634588677723702
17.70587706565857,0.203242955249098,0.006283516359020247
17.7555673122406,0.17621270244209022,0.005818372798395144
17.805797338485718,0.16308421687951327,0.005825263006420167
17.85692286491394,0.21461581755280468,0.010168785987047846
17.906007289886475,0.20205828521291072,0.009812799099920833
17.95571756362915,0.17541032581219712,0.00869065296805771
18.00598406791687,0.16237931684570822,0.00869709688771847
18.057039499282837,0.21494355904778764,0.010806489350160042
